twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#aall 5
#tanveer 8
#honourable9600 6 selamat kembali ke alam universiti kawan2 ku...all the best to all of U!!!!!
#tbhyqar 8
#gˆn¸lÁelen 7
#suikoden` 6 h
#roll-on 3 11(Ø`∑.∏∏.-> Æ 12RoLL-0Ff 11Æ <-.∏∏.∑¥Ø)
#20_dayz 3
#landofzion 3
#themall 5 9,4Where Lovers Meet
#MrEUser 4
#maracaib@ 4
#casualconversation 7
#angel-sweden 9 WE ARE MOVING TO #buffy-angel-HQ You are most welcome in AMCs NEW BUFFY ANGEL HQ
#Conversation 3 How about something intelligent?  |  Don't mind me, I've got mush for brains
#MP3_GOLD 3 8,1  §∫ïï∂ﬁïï∫§- Use @locator for find songs in this channel ! -§∫ïï∂ﬁïï∫§_
#World_of^luv 4
#eywykdt 5
#ohuhyon 4
#funsexchat...if 3
#k@ng3n 6 fuck sub|ine U R GHEY, FUCKING BITCH
#pinoy4fun 6 14,15<16>14<16>14<16>14<16>14<16>1 * [mobman] 12says the rules for #pinoy4fun are as follows: No Swearing, Repeating, Flooding the channel with text/nick/join or part, Advertising, Sexual Attitudes, Harassing Users, Excessive Caps, Offensive Nicks, Clones, Auto Greets, or Op Begging (This is 1
#serial2000 5
#nawal2000 4 15,0¶|0,15¶|14,15¶|15,14¶|1,14¶|14,1¶|0,1.0,1  welcom all :)) ladies and girls only :P & Your love has given me wings and set me free, 14,1¶|1,14¶|15,14¶|14,15¶|0,15¶|15,0¶|
#boliviaoscura 10
#hacknewbies 3 4|Hmmm Ummm Errr EEEE Ahhhhhh yes it was your mum i Fuxed...
#jagharaldrig 5
#mlspumc 7
#ezzmnio 3
#BAGO 5 8,6Hellloooooooooo Welcome To #Bago City The Coolest Channel Of the MIRc World thanks for join if you whant OPs PLzzz Pm The OPS ok thanks...
#z39lpy 3
#cardtrade 5 11Welcome to 12#CardTrade 11.We are Credit Cards Trade channel. We also trade Shell/psyBNC/BNC/cvv2/Root/EzBNC/EggDrop....
#PsyEzBNCs 6 4COOL BNCS MAN!!!!!!!!!!!!!!! 
#te37 3 7http://www.time.com/time/asia/magazine/article/0,13673,501020617-260747,00.html
#russian_minsk 5 11,10 ÔÓÒÚÓ ÃËÌÒÍ†
#senemcik 5
#Vengeance.de.vu 4 www.Vengeance.de.vu channel - SERVERS NEEDED and users :) - OPs welcome
#lrmktnm 6 asshole bot are here.........kill them all
#opdzade 3
#darkz0ne 7
#celebselite 5 4,9#CelebsElite - www.CelebsElite.com is currently undergoing improvement and so to get some of the latest pics/vids type !list for the FServer's
#X-DCC 11 8[[10#X-DCC8]] :: 11#X-DCC HAS MOVED TO IRC.CRITEN.NET 8:: 9/server irc.criten.net or /server xdcc.slyip.net and /list when you get there!!-
#kvidozne 6
#x'mas 3
#warkop-itm 5 4,10AlooooooooW  Pada Kemana Semua NEch...!!!????
#30somethings 3
#poneer! 6
#isnyxtq 5 the asshole bots are here........another channel to ban
#DOA3 5
#qitdakg 3
#slbcrew 5 SLBCREW @ DaL.net | wee distro access
#z.p.u 4
#baik 11 Betapa indahnya hidup ini bersama orang-orang yang kita cintai, tetapi lebih indah orang-orang yang kita cintai mencintai kita
#tarnava 4 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 am trecut sa nu zici ca is rau :PPP ->> Angelitto 15.06.2002 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#ksnqeww 9
#basecamp001 6
#thenachotheory 3 Party time~
#russian_linux 9 Perfect Channel for Proxy-Bots
#ordiciel 5 4,4:3*4,4:4,1 4,1 ì  on est tous a ordiciel vive le maroc          4,4:3*4,4:4,1 Les Trois Super HÈros des amÈricains sont : Superman qui vole au dessus des immeubles ,, Spiderman qui grimpe les immeubles ,et Musulman qui passe ‡ travers les immeubles .''
#mudikanz 3
#tekirda 4 .4 DaL NeT #Tekirda .. #Tekirda L˝lar˝n ﬂuLusma NoktasI,TraKyan˝n iNcisi #tekirda a Ho˛Geldiniz.....
#sorucevap 5 4 HaYatta HiC Kimseye Ve Hic B˝r ﬁeye Gereginden FazLa Deger Verme ...Seveni S...ler , S....ni SeverLer ....YaLansa YaLan De :)
#orgasme 4 WELCOME in #orgasme the best sexy channel.....thx..4 joining here,
#ha¢kers 3
#r-e-n-h-a 3 11,13 WeLKoM tO #r-e-n-h-a ! My Private Channel ! ^_^
#Newest-Simpsons 4 1,14-ß-6 Simpsons4 -ß- 15 Feel Free To Serve4 -ß- 6 Serving Get's Ops 4 -ß- 15Talk to Pazasco,barthead4 or ||homer|| About Helping Out In This Channel 4-ß-
#cable_avi_mpg 5 Welcome to #Cable_Avi_Mpg we like  to trade movies...
#Sifferbo 4 4-[14 SifferBo 4]-[15Dagens FrÂga: Vem vinner VM4]-[14Use !list4]-[15Everyone Is Welcome, Alla V‰lkommna4]-[14Lindman Borta i sommmar4]-[15Download, Chat, Leech4]-[14Have A Nice Day4]
#VisualFantasy 4
#alt.true-crime 4 WELCOME!!!  If Vivi doesn't respond right away, she will shortly.  Don't run off, yet.
#universum 4 4,1De acum inainte nu voi mai frange inimi ci le voi sparge direct,exact asa cum "au" facut cu inima mea!!! ;(
#sastian 11 weLc0mE tO sAstiaN !! 
#lebonline 3 4the founder {{top-vip}} is not on msn it is bcoz problem happend in he's mail, please add the new address 0,12zoro1919m@hotmail.com 1thanks
#ku97 3 Welcome to #ku97... serving all the latest Osbourne episodes.  Message me about private send in my channel only!
#utada_hikaru 14 Topic is 'Welcome to 4Utada Hikaru IRC Fan Club: http://geocities.com/dalnet_utada_hikaru/index.htm  4 Hikki's 3rd Album "Deep River" is set to be released on 706/19/2002, go preorder: www.cdjapan.co.jp - Hikki pics: http://photos.yahoo.com/tomonoweb 9-=- Japan and Korea are qualified wow -=-06'
#security 10 -=- www.safehack.com -=- || http://www.safehack.com/Textware/funny/funny.html || If you run 2000 you may wana take a look at 2K Hot-Fixes MS02 MS01 MS00 at http://www.safehack.com/textware.html#Idea - MEXICO!
#megasecurity 4 http://www.MegaSecurity.Org | want aops? memo me or msg me <Rated> | MegaSecurity 0wnZ j00!!!
#slackwarepeople 8 linux help channel slackwarepeople.cjb.net | contact roge152 for a free shell account
#perufuck 5 8,1Bienvenidos a #Perufuck !!..La Reuna estuvo bacan, que rico rajar de los ausentes. 7,15 Se hablo asuntos de importancia, el que no fue se cago =P  Hoy cumpleaÒos de la chukisita!!!! Rifa segun ella "su virginidad"°°
#Lovemata 3 9EveryTimE 8You 4Part 7#PAKAM-CITY, 13U take 9A 8Piece 9of Me 7With 11You10....7 Minna Ja-,Mata Sugu Ni Ne,Ok!!
#perusuh 5 4,8W.E.L.C.O.M.E
#MW_Fserv 6 #MangasWorld, votre channel francais d'animation !! Venez nous rejoindre
#roadnet 9 1,15 www.roadnetzone.com 4[new version]1,15 check ur photo here  met ultah mas gagu, semoga enteng rejeki, enteng jodoh, tambah dewasa, dan tambah panjang jenggotnya :P
#adlf 5 0,2http://www.adlf.net 
#chatlang 12 1,1.14,14.15,15.16,1 Welcome To #Chatlang!!! ChatLang Chatters Are Cool & Kind. Official Website is www.chatlang.n3.net - Enjoy Chatting! [ NOTE: Download mp3 while chatting, join #FastestMp3 with cable speed and higher.] 1,1.14,14.15,15.16
#Nottingham 6 4,1©8,1∫3,1∞12,1∞6,1∫10©10©6,1∫12,1∞3,1∞8,1∫4,1©15,1 Welcome to #NOTTINGHAM .. enjoy ur stay... dont forget to visit www.nottingham.ac.uk for studyin in Nottingham :) 4,1©8,1∫3,1∞12,1∞6,1∫10©10©6,1∫12,1∞3,1∞8,1∫4,1©
#chickboy 4 1,1.14,14.15,15.16,1 9,1Welcome to #chickboy !!!! plz. No Flooding, No begging of Op's ... enjoy ur stay! to all Op's and chatters plz send ur info,asl,contact no. and pic at eastwoodcity@yahoo.com, our Hp is under construction!
#thegong 7 Shut your mouth your dirty Tart <-- it's YOU haha
#STI_College 3
#AteneoCollege 3
#ComatoseRose 5
#X-Men_Evolution_RPG 3 12Welcome to X-men:Evolution RPG, a free-form RPG based from the series. Goto http://djrpg.tripod.com/xmenrpg/ for info. If you need any of the episodes or a character, talk with the monkey! 7,1Channel Theme Song: Click Click BOOM! | 4,1Absolutely NO HENTAI.  This is a rated G channel.
#satanmuse 4 WWW.GEOCITIES.COM/SATANICREDS/  A UNIQUE ORGANIZATION! Dark Doctrines Books: www.satanshop.com Try www.lylyth.org  www.darktradition.com  WINAMP http://206.98.167.99:8006/   For LAUGHS http://VadyanClique.rules.it
#BiJiClan 3 8,1Channelnya Anak2 BiJi Clan Di NeXia
#adnd 10 AD&D, D&D, WoD, it's RPG baybeee! http://linux.gyakg.u-szeged.hu/~radu/swc.jpg | I.... WANT.... NWN | THERE IS NO SPOON....Which makes me wonder If there is no spoon how the hell do we eat our Corn Puffs..Makes me wonder! | We don't (eat Corn Puffs that is)
#40+tennesseefun 9 0,12*12,0*0,12*0,4 Welcome!1,4 Clean chat ONLY! 0,12*12,0*0,12*0,1 Check out the 8website0 for 0,7 #40+TennesseeFun1 @ 0,12*12,0*0,12*12,15  http://www.geocities.com/tennstarcc/ 5,14
#openhall 6 "Tuesday night 18th free food drink and snooker PARTY at islamabad snooker master f-8 markaz ON TUESDAY NIGHT 10:00 pm don't miss it(COUPLES ONLY)"
#Pro≤ 3 11P10ro11≤ 10Tutorial 4&& 11P10ro11≤ 10Fserve Setup HELP In 4HERE 10!!
#ath0 14 We here at #ath0 understand '!list', '@find', and '@locator' as 'akick me because I'm a fucking retard.'
#mangakana 3 Bon c vrÈ le chan est un peu dead m'enfin bon... si ca vous dit on met une clÈ pour quil y est plus de bot ni de spammer^^
#moregames 8 9,1Welcome to #moregames. NO WAREZ. TRIGGERS = BAN 12http://www.the-underdogs.org || 4,1Killer Squirrels are among us! http://www.chainreaction.com/squirrels.htm
#teochew 6 sperm shakes is available n its 4 unlimited time only..please MSG taste_like_milk or goniE and place your order.[Leon] website: http://asian_alliance.xrs.net + all da best whoz having uni exams!' & plz sign the guestbook to show ur support! Thanx=D .. i need to talk to u tina
#WebOutside 7
#BBW-Risque-Rendezvous 4 11,1 (18+) Welcome! NEEDED: If you know html code...pls message Denim^N^Lace. Thnx! Visit our website at www.cityusa.net/mizzrebel/bbwrisk.htm
#newest-xdcc 11 sin^ryder is now back as founder.
#mp3_hole 7 4WeLcOmE To 12"Da HoLe" 4DelNet'Z SmallEsT Mp3 ChanneL  EverYoNe  is Welcome 7All Free All The TimE
#Casimiri 8 * It's STAB MILKY DAY * CASI I LOVE YOU *licks n nibbles* (HippiChick) Sex later?
#aide 10 Bienvenue sur #Aide - Posez vos questions directement sur le canal (Soyez Patient SVP) - Aide sur les virus/SecuritÈ: #IRCSecure - Aide: Eggdrop,linux #eggy - http://www.mircaide.org - Ne pas MSG les OP!!! [mIRC 6.02 est sortie! Download: www.mirc.com/]
#anime-fr 3 L'Èpicentre de l'anime franÁais sur DALNet
#palestine` 4 "Oh i HATE you Alfalfa!!"
#floridasingles30-55ish 3 3,1{Ê{4©3{Ê{4©3{Ê{4©3{Ê{4©8 Happy Hour!!!!!!!!! 4©3}Ê}4©3}Ê}4©3}Ê}4©3}Ê}
#cybergulf 3 12,10<11>12<11>12<11>12<11>12<11> Welcome Everybody To #CyberGulf Enjoy U'r Stay here....Live U'r Life To The Fullest Coz Life Is So Short!!! 12,10<11>12<11>12<11>12<11>12<11>
#DALnetBoT 3 Welcome to #DALnetBoT. Ask your 4BOT RELATED QUESTIONS here. 12Ask questions in the CHANNEL, Do not message the ops + voice with out permission. We 5Help.. Dont take advantage of our 4services. <-> 12For Bot, Fill the Form) 1,8( www.Piyage.8m.com/download/ )4Live Help OFF!
#loveHome 3
#beau 4 12„« ⁄—› [ﬁœÌ—Ì]...·Ì‰ « Ã—» [€Ì—Ì]..Õﬂ„Â «·ÌÊ„ ;P~ 13http://www.kubbar.com/Music/rashed-taakharti.ram ;)
